1 Centro Histórico                                                                ,2 Buenavista-Reforma                                                              ,3 Tlatelolco                                                                      ,4 Morelos                                                                         ,5 Moctezuma                                                                       ,6 Balbuena                                                                        ,7 Obrera                                                                          ,8 Condesa                                                                         ,9 Nápoles                                                                         ,10 Vértiz Narvarte                                                                 ,11 Reforma Iztaccíhuatl                                                            ,12 Palacio de los Deportes                                                         ,13 San Andrés Tetepilco                                                            ,14 Portales                                                                        ,15 Del Valle                                                                       ,16 Chapultepec-Polanco                                                             ,17 Panteones                                                                       ,18 Tezozómoc                                                                       ,19 El Rosario                                                                      ,20 Industrial Vallejo                                                              ,21 La Raza                                                                         ,22 Cuautepec                                                                       ,23 Reclusorio Norte                                                                ,24 Ticomán                                                                         ,25 Nueva Industrial Vallejo                                                        ,26 Instituto Politécnico                                                           ,27 Tepeyac                                                                         ,28 La Villa                                                                        ,29 Nueva Atzacoalco                                                                ,30 San Felipe de Jesús                                                             ,31 Deportivo los Galeana                                                           ,32 Bondojito                                                                       ,33 San Juan de Aragón                                                              ,34 Aeropuerto                                                                      ,35 Pantitlán                                                                       ,36 Zaragoza                                                                        ,37 UPIICSA                                                                         ,38 Central de Abastos                                                              ,39 UAM Iztapalapa                                                                  ,40 Escuadrón 201                                                                   ,41 Parque Cerro de la Estrella                                                     ,42 Lomas Estrella                                                                  ,43 Canal Nacional                                                                  ,44 Coapa                                                                           ,45 Culhuacán CTM                                                                   ,46 Campestre Churubusco                                                            ,47 Viveros                                                                         ,48 Pedregal de Santo Domingo                                                       ,49 Xotepingo                                                                       ,50 Estadio Azteca                                                                  ,51 Ciudad Universitaria                                                            ,52 Olivar de los Padres-San Jerónimo                                               ,53 Las Águilas                                                                     ,54 Santa Lucia                                                                     ,55 Molinos                                                                         ,56 Santa Fe                                                                        ,57 Observatorio                                                                    ,58 Las Lomas                                                                       ,59 Cuajimalpa                                                                      ,60 San Lorenzo Acopilco                                                            ,61 San Bartolo-San Mateo                                                           ,62 Cerro del Judío                                                                 ,63 La Magdalena Contreras                                                          ,64 Villa Olímpica                                                                  ,65 Padierna                                                                        ,66 San Pedro Mártir                                                                ,67 Pueblo del Ajusco                                                               ,68 Tepepan                                                                         ,69 Noria                                                                           ,70 Nativitas                                                                       ,71 Milpa Alta                                                                      ,72 Tulyehualco                                                                     ,73 El Molino Tezonco                                                               ,74 Tláhuac                                                                         ,75 Mixquic                                                                         ,76 Santa Catarina                                                                  ,77 Reclusorio Oriente                                                              ,78 Desarrollo Urbano Quetzalcóatl                                                  ,79 Buenavista Iztapalapa                                                           ,80 Santa María Xalpa                                                               ,81 San Miguel Teotongo                                                             ,82 Santa Martha Acatitla                                                           ,83 Juan Escutia                                                                    ,84 Santa Cruz Meyehualco                                                           ,85 Ejército Constitucionalista                                                     
70895,12474,16855,10910,10448,9127,8522,5779,2432,5198,3030,7362,4769,4612,3473,5784,3754,3151,2103,3336,6252,1958,3739,2850,4600,4359,3993,2681,4043,3005,4291,4278,4346,116,5087,2918,3456,3187,2405,3460,3145,3833,3821,3320,3480,4077,4144,3804,2694,1440,1763,1621,862,1810,2921,1868,2484,1579,2471,506,1187,2537,1274,1621,2716,2668,1152,2762,3372,1919,2375,2321,2283,1442,1189,2315,4014,2323,3208,3038,1901,4170,3757,3169,2655
13314,85240,19832,4799,5988,4301,6013,13606,4832,3374,1203,2174,3886,2920,5294,10428,6550,2629,2904,4524,14298,1183,3153,1291,3410,4077,2431,5022,3266,2728,2838,2825,1318,52,3465,1816,1367,2256,1802,1823,1934,1262,1485,2756,1334,932,3368,2811,1269,851,2430,2175,2300,1756,1821,2042,2754,1920,1912,204,1010,612,869,2674,1416,1617,355,1769,783,1284,351,405,1180,823,383,339,893,1635,671,832,1164,1388,1319,1136,733
15254,19880,88186,6639,1657,898,3657,3141,684,663,219,357,592,1759,2337,4290,977,1544,1554,2553,4048,599,1093,969,2861,6597,1768,7214,2463,1431,815,2457,1385,554,484,223,284,296,331,475,675,0,130,726,1217,223,1148,999,51,210,1095,113,226,0,565,574,231,859,161,0,162,520,534,660,444,415,228,234,0,73,160,0,239,83,0,117,121,303,317,618,102,270,405,0,280
10625,4981,6734,69745,14820,17286,2510,3305,1461,448,591,2396,1507,1087,1647,1990,598,373,757,532,1495,89,230,502,928,2360,821,2121,1194,757,995,6581,3359,487,1723,2775,1976,1047,453,377,717,595,1230,1008,498,641,1446,353,253,226,1160,356,400,312,633,439,754,737,642,0,381,129,423,412,255,136,282,418,112,0,426,104,434,159,242,170,304,368,565,615,1251,1928,1335,375,763
10365,6492,1781,15412,72862,5333,1439,3107,1535,497,66,968,709,627,1864,2343,1169,576,518,634,1509,0,320,313,1389,2000,101,1286,1614,1173,1982,2963,4668,786,2231,2069,732,833,256,325,95,498,362,165,226,499,1736,162,119,507,1211,273,0,75,104,136,113,245,111,0,188,316,325,278,157,123,0,130,124,215,0,113,110,376,0,104,97,266,91,419,398,1349,1034,282,729
9106,4252,756,17654,5129,62741,4908,4374,697,3100,2276,6376,2237,1364,2864,2967,1112,607,582,265,1355,0,628,327,414,553,691,1431,1536,823,1052,2114,687,0,3574,4941,4083,1708,981,1939,1237,271,2016,1088,611,1395,1855,744,1210,404,1382,392,753,581,546,722,749,1378,696,116,102,117,516,640,456,372,0,240,405,607,546,260,125,916,429,248,577,1977,1180,757,1034,959,785,2226,1397
10101,5260,3932,2554,1439,4438,62211,9146,2829,7156,2592,2808,2237,4290,3624,2720,1092,901,945,1017,1455,588,666,339,957,986,664,801,373,309,609,1080,1145,0,1811,678,2565,646,1150,909,2108,1587,2324,966,1286,1614,1591,1214,1037,391,1371,707,1109,1058,991,1661,2071,518,1423,133,1480,1018,944,1551,891,661,145,542,599,318,411,448,982,709,704,512,2030,952,683,937,717,989,1603,1184,1142
5593,13680,3535,3473,3227,4067,8327,72322,6851,6623,1755,2586,4566,2133,11296,18271,2826,1783,2003,1530,4578,575,1980,572,1695,1714,560,1357,723,1306,1825,652,2338,128,3051,836,1874,2236,1671,675,1278,1244,1797,2146,1697,2151,5118,1747,1233,897,2871,2793,2013,1782,3171,2188,5115,3773,2472,293,1517,1121,2003,2966,1144,1719,627,1788,1034,628,333,482,843,711,330,658,840,1374,821,839,527,1137,703,831,1749
2552,5185,615,1320,1654,869,3148,6515,28015,6068,1089,1528,1639,3191,15514,7956,757,434,280,1490,1651,250,692,314,1116,629,329,1685,1243,740,282,207,1169,162,1517,760,1797,959,805,715,308,944,1009,2101,2747,1888,3886,1495,1655,623,2975,1302,3659,3575,2128,4974,3030,3201,1635,151,767,716,1886,1845,1218,401,108,1356,325,732,318,324,76,454,226,386,683,1108,0,416,357,0,348,627,656
5832,3674,663,892,602,3574,7217,5910,5792,31231,2775,2698,3497,6743,8131,2906,888,96,0,732,920,0,435,237,596,844,157,1048,190,361,199,92,422,402,778,757,1336,922,711,881,407,1124,712,1212,2290,1197,2733,267,1225,739,1681,598,1124,744,765,362,469,807,619,0,75,232,850,1385,376,318,327,230,539,420,632,646,484,232,373,183,221,368,416,199,363,357,304,621,1629
2757,1300,270,859,125,2304,2248,1689,993,2754,24681,6315,4211,3364,4560,2636,154,0,139,747,551,0,136,0,0,328,185,388,248,82,164,294,118,135,542,201,358,1262,603,816,684,455,383,638,927,793,1819,334,454,293,1194,133,467,178,652,29,244,435,776,24,137,126,462,895,0,0,78,236,169,282,0,348,660,78,0,180,411,181,192,425,0,245,120,289,457
6788,2468,357,2137,1250,6443,2736,2573,1258,2785,6695,86794,8659,2652,3220,1785,403,0,346,436,1182,0,146,0,272,1342,367,234,103,227,242,1112,1019,234,1424,751,7195,11114,2268,2294,2261,919,780,1339,424,2650,1060,509,606,270,1242,168,310,0,531,221,452,1320,524,47,130,347,166,1107,108,118,692,545,1048,845,0,395,775,655,132,781,2189,1442,2019,549,854,1348,930,1665,1354
4998,4617,589,1142,715,2069,1779,3528,1468,3977,3955,8926,63312,8467,6302,2554,163,133,759,125,790,245,212,154,104,552,649,831,0,570,292,311,229,721,637,0,1340,5834,1753,9053,1999,2026,1467,2561,2112,5914,3608,2386,509,614,2543,1067,801,190,1053,616,301,382,425,19,143,218,652,742,413,232,0,506,634,637,685,554,968,687,645,794,1225,1248,1232,710,329,1478,525,1121,1026
4747,2509,1596,1087,552,1228,3706,2321,2990,6550,3097,2652,9225,37333,14393,3622,473,0,616,664,245,187,328,155,1123,606,270,816,594,87,309,529,548,0,991,615,2261,1078,2011,2772,3057,1398,1592,2202,2354,5383,7341,2199,2618,1543,2609,2026,2438,1384,1163,1420,844,624,984,45,1493,1681,1442,1340,1226,2198,554,812,666,680,440,965,972,763,812,942,1740,1147,906,2014,804,435,1257,893,372
3691,5198,2426,1587,1893,3086,3723,11996,16095,7476,4372,2968,5855,13662,79297,8871,1958,1288,2042,973,2325,204,585,619,1833,1149,562,823,672,569,991,1161,2076,718,1074,398,1255,2656,1295,2811,1604,3082,3616,4412,2550,4040,13527,1963,2836,1125,5399,7303,10879,6253,5596,4574,4433,2652,3561,182,2680,2675,3200,2380,3257,2198,687,2072,542,1007,765,591,1365,1108,1697,1545,1813,2242,899,1293,563,715,331,1332,830
5419,10306,4321,2578,2052,3330,2946,18288,8305,2891,2172,2215,2502,3532,9524,103151,18551,5669,5098,7241,13617,1078,1679,550,2262,2180,1982,1768,840,1419,3213,2828,1659,158,2024,1024,1559,1839,1245,1369,1257,1868,3355,2503,3202,2434,5840,1170,1517,814,2359,3634,5042,4358,5497,8622,9021,13538,6992,1042,1308,1985,1726,2514,2994,1591,643,1369,961,628,102,1293,907,483,1123,658,1569,1358,492,1740,1004,1175,1441,761,1087
4221,5821,844,805,1030,913,1388,2374,854,733,154,248,163,413,2066,19043,71135,9051,4225,6208,17498,0,330,185,1260,1176,383,89,0,226,0,348,421,164,359,291,249,145,98,155,223,0,388,618,339,245,1799,331,566,0,977,173,349,244,73,407,1148,2572,1883,64,54,225,344,807,100,369,78,0,185,138,0,0,0,319,0,94,260,368,115,206,100,138,559,0,92
3308,2504,1305,403,463,696,1183,1319,434,0,0,103,276,0,1157,5638,9363,55269,8645,12370,5670,142,346,395,1091,1286,667,129,342,210,214,0,590,91,93,0,0,0,95,94,765,89,130,195,89,436,502,362,79,279,308,97,176,217,776,396,203,391,579,0,81,89,93,288,0,0,0,0,0,0,0,0,0,0,0,0,123,231,172,114,125,0,0,0,0
2470,3437,1452,975,614,582,926,2147,385,149,139,346,759,484,1998,4870,4919,8804,50085,15161,4748,624,835,761,1807,3988,1475,1378,570,832,1131,826,1112,210,334,58,266,347,95,402,294,268,245,340,291,530,824,327,111,52,1164,0,415,599,392,419,204,615,190,0,0,0,299,475,0,154,219,0,124,105,0,0,0,0,108,183,215,115,0,105,0,95,90,107,218
3150,5125,2858,610,1016,400,1328,1710,1743,608,531,585,447,563,865,7323,6182,12230,12516,81076,19154,3810,1123,2624,3286,6992,1594,1642,1976,1734,2905,1439,1460,0,491,326,630,379,253,487,279,451,0,130,653,322,1716,831,747,430,349,331,605,411,976,364,362,2230,686,20,263,240,101,376,0,127,0,0,147,124,0,155,107,0,256,213,579,127,275,294,200,363,198,483,346
6234,13644,4213,1702,1223,1169,1137,4750,1574,870,551,1076,730,245,1926,13312,18172,5099,3967,20274,74155,1764,1604,855,2347,3220,1339,2367,1555,647,749,634,1084,0,1137,611,488,164,591,272,470,784,382,917,257,706,846,858,618,342,1344,253,676,441,944,1055,715,1387,918,47,89,0,447,792,237,146,392,497,0,128,840,131,345,0,382,78,197,304,316,235,105,186,642,586,131
2177,1507,599,89,0,0,640,575,250,0,0,0,245,292,452,1078,0,0,410,3843,1645,70476,14793,14423,4535,4303,772,1510,406,169,337,616,0,76,0,0,0,215,0,0,0,0,0,249,103,0,308,391,94,90,409,0,0,0,0,119,0,103,119,0,0,0,98,318,0,0,0,89,0,0,0,0,69,0,76,0,0,0,0,0,109,0,0,0,0
3643,3005,1109,230,320,518,986,1764,889,435,136,146,212,438,489,1563,220,346,1045,1009,1301,14387,47212,15377,7337,7287,838,2078,349,90,110,450,0,253,0,0,0,0,0,91,0,0,176,0,220,376,228,0,0,197,430,180,112,0,217,0,0,337,192,0,0,119,104,110,204,0,0,0,0,70,0,0,0,0,0,94,0,0,0,0,0,0,216,163,136
2994,1290,969,478,313,327,339,572,314,237,0,0,154,155,535,550,185,507,689,2623,1044,14998,15505,43775,7753,3716,1428,1973,333,163,284,828,0,0,206,252,0,176,0,106,82,83,0,0,237,246,176,209,0,232,826,0,78,0,0,0,115,217,418,0,0,0,0,231,0,0,0,127,0,0,0,0,0,0,93,0,0,0,0,0,0,0,96,120,0
4448,3242,2623,906,1259,414,1051,1845,1265,596,0,272,104,1030,1929,2107,1260,985,1627,2791,2342,4561,6763,8195,76379,13804,1966,3644,1243,1408,1098,1546,494,0,467,44,477,0,0,0,0,0,0,310,416,255,728,452,213,112,1662,121,97,92,293,872,390,1003,520,91,79,0,122,233,98,267,0,220,77,130,92,0,0,0,87,0,262,105,203,177,104,181,297,90,102
3720,4055,7246,2353,1873,742,1075,1972,896,1060,385,1212,436,227,1354,2391,1186,1190,3723,6556,3876,4086,6704,3456,13558,67081,3709,6449,5987,1601,3980,3898,2365,176,631,464,278,244,732,102,523,147,236,270,249,417,911,256,97,0,780,293,424,71,597,1039,524,1355,226,19,309,140,0,323,325,0,0,120,376,92,0,0,122,327,0,577,190,242,418,708,306,741,773,114,0
3629,2453,1406,637,101,818,664,655,405,157,185,367,503,286,541,1974,383,667,1691,1950,1434,669,838,1428,1791,3821,47526,8615,10321,2300,1912,3154,907,178,82,0,378,187,174,0,0,238,295,99,0,218,365,92,0,76,666,140,0,0,0,0,363,543,285,21,203,0,0,130,86,0,145,116,0,0,0,0,122,81,0,0,0,121,494,96,0,0,0,0,92
2625,4683,8217,2337,1463,1431,513,1369,1556,922,321,470,831,719,809,1983,218,0,1576,1886,2172,1026,2518,2038,3163,7265,8352,43473,4195,2228,3449,9273,1262,0,417,291,0,252,223,101,121,535,100,261,83,296,489,629,0,353,1294,203,237,0,141,133,551,660,339,18,0,0,0,112,154,214,0,112,76,0,157,0,228,0,0,372,0,0,82,172,154,92,124,0,0
4483,3822,2109,1127,1634,878,373,916,1243,190,0,225,124,594,696,868,0,342,570,1972,1713,293,462,333,1352,6441,10414,3970,67885,5163,5002,7330,1186,107,221,92,259,0,190,511,97,352,0,94,323,0,0,0,119,98,1908,155,0,0,0,187,184,0,84,18,0,0,104,236,0,0,0,104,0,0,0,0,396,0,111,0,121,94,0,0,158,0,103,0,104
2872,2417,1381,757,1163,823,309,1308,886,476,82,227,570,0,569,1306,226,210,832,1595,647,169,90,98,1311,1940,2176,2443,5379,71636,13458,1792,1413,269,505,0,353,122,0,281,81,0,138,476,0,262,541,101,0,0,338,193,0,0,0,0,104,272,80,0,0,0,87,185,0,0,0,0,101,0,0,0,0,0,0,0,249,0,0,0,0,0,297,0,80
